    221, 221, 228, 230, 237, 226, 230, 235, 228, 231, 237, 229, 232, 238, 228, 231,
    237, 229, 232, 238, 229, 231, 236, 236, 237, 240, 200, 192, 186, 141,  94,  66,
    152,  89,  56, 148,  87,  56, 152,  90,  57, 159,  98,  65, 160,  98,  66, 146,
     83,  53, 142,  80,  49, 150,  88,  56, 163,  98,  64, 167, 101,  65, 177, 108,
     73, 183, 115,  82, 193, 126,  92, 202, 136, 102, 205, 143, 109, 210, 148, 115,
    213, 149, 116, 204, 138, 107, 208, 142, 111, 208, 144, 112, 196, 126,  94, 195,
    123,  91, 192, 121,  91, 193, 125,  98, 201, 132, 105, 194, 124,  99, 197, 128,
    102, 186, 107,  77, 182, 108,  77, 183, 113,  83, 181, 109,  79, 181, 110,  82,
    176, 103,  77, 163,  87,  61, 149,  76,  50, 153,  82,  56, 166,  95,  69, 148,
     80,  52, 126,  60,  31, 147,  81,  51, 147,  80,  49, 148,  81,  49, 140,  73,
     41, 115,  54,  27,  90,  36,  11,  85,  32,   8,  84,  32,   9,  88,  33,  11,
     91,  35,  11,  97,  39,  15, 100,  42,  18,  97,  39,  13,  98,  40,  14, 103,
     74,  67,  42,  46,  42,  14,  11,  18,  20,  18,  22,  23,  20,  23,  29,  25,
     28,  30,  26,  29,  27,  24,  27,  27,  24,  27,  27,  24,  27,  26,  23,  26,
     25,  22,  25,  25,  22,  26,  27,  21,  29,  29,  22,  30,  28,  21,  29,  24,
     23,  30,  27,  25,  32,  31,  27,  35,  32,  29,  34,  32,  29,  34,  31,  28,
     33,  31,  28,  33,  32,  28,  33,  28,  26,  31,  26,  25,  32,  25,  25,  32,
     30,  33,  46,  31,  34,  46,  30,  33,  46,  31,  34,  47,  31,  34,  47,  31,
     34,  47,  30,  33,  46,  31,  34,  47,  33,  36,  49,  33,  36,  49,  31,  34,
     47,  29,  32,  45,  29,  32,  45,  29,  32,  45,  31,  34,  47,  30,  33,  46,
     28,  31,  44,  28,  31,  44,  34,  37,  50,  29,  31,  45,  54,  72,  70, 191,
    204, 200, 230, 231, 238, 226, 229, 235, 228, 231, 237, 229, 232, 238, 228, 231,
    237, 229, 232, 238, 229, 232, 238, 229, 231, 236, 232, 234, 237, 182, 166, 156,
    136,  79,  49, 136,  75,  43, 129,  70,  39, 134,  73,  44, 138,  75,  48, 129,
     67,  41, 116,  54,  27, 112,  51,  24, 111,  53,  26, 136,  74,  43, 154,  88,
     55, 164,  97,  64, 181, 114,  79, 192, 125,  91, 199, 134, 100, 209, 146, 111,
    207, 142, 107, 207, 139, 109, 206, 139, 108, 197, 130,  99, 204, 137, 104, 201,
    133, 101, 196, 125,  93, 189, 118,  89, 191, 120,  90, 190, 119,  92, 185, 112,
     84, 179, 103,  74, 192, 121,  93, 192, 121,  91, 189, 118,  88, 176, 103,  75,
    169,  95,  68, 169,  95,  68, 159,  86,  59, 160,  90,  62, 147,  76,  48, 123,
     56,  27, 116,  52,  23, 132,  68,  38, 142,  77,  48, 151,  83,  51, 125,  62,
     30,  94,  38,  15,  84,  33,  10,  85,  37,  13,  89,  39,  15,  91,  37,  14,
     94,  37,  15,  98,  39,  18,  99,  40,  19,  89,  32,   8, 114,  84,  72, 113,
    110, 106,  40,  47,  41,  12,  12,  18,  21,  17,  23,  22,  18,  22,  29,  24,
     27,  30,  26,  29,  29,  26,  29,  26,  23,  26,  26,  23,  26,  26,  23,  26,
     25,  22,  25,  25,  23,  26,  28,  21,  28,  30,  22,  30,  29,  21,  30,  26,
     22,  29,  28,  25,  31,  30,  25,  33,  32,  27,  34,  32,  27,  35,  32,  27,
     34,  32,  29,  34,  31,  29,  34,  30,  26,  33,  33,  27,  35,  34,  27,  35,
     32,  35,  47,  32,  35,  48,  32,  35,  48,  31,  34,  47,  31,  34,  47,  31,
     34,  47,  30,  33,  46,  31,  34,  47,  32,  35,  48,  34,  37,  50,  32,  35,
     48,  31,  34,  47,  31,  34,  47,  31,  34,  47,  31,  34,  47,  31,  34,  47,
     29,  32,  45,  29,  32,  45,  33,  36,  49,  33,  34,  48,  35,  48,  52, 160,
    176, 169, 234, 233, 240, 226, 229, 235, 228, 231, 237, 229, 232, 238, 228, 231,
    237, 229, 232, 238, 230, 233, 239, 230, 233, 239, 232, 233, 239, 230, 232, 236,
    163, 140, 127, 132,  75,  45, 132,  75,  46, 126,  66,  40, 117,  56,  33, 106,
     45,  19, 110,  50,  24, 114,  53,  27, 116,  58,  33, 122,  65,  38, 117,  60,
     31, 140,  81,  49, 154,  92,  58, 175, 110,  75, 193, 123,  90, 197, 129,  95,
    203, 135, 101, 207, 140, 108, 188, 121,  90, 186, 118,  86, 188, 115,  83, 192,
    121,  88, 195, 124,  92, 182, 111,  81, 190, 119,  89, 184, 112,  82, 175,  99,
     67, 190, 118,  90, 187, 115,  85, 179, 104,  74, 170,  92,  64, 171,  96,  68,
    180, 109,  81, 172,  98,  70, 145,  71,  44, 145,  74,  46, 135,  63,  35, 127,
     60,  31, 118,  55,  26, 134,  70,  41, 136,  70,  41, 126,  62,  31, 101,  42,
     15,  88,  34,  12,  90,  40,  16,  90,  44,  19,  93,  46,  21,  94,  41,  17,
     94,  39,  17,  95,  41,  19,  87,  32,   8, 102,  71,  57, 135, 129, 129, 108,
    105,  98,  38,  45,  40,  11,  13,  18,  20,  17,  23,  21,  17,  21,  28,  24,
     27,  32,  27,  30,  30,  26,  29,  26,  23,  26,  25,  22,  25,  26,  23,  26,
     25,  22,  25,  25,  22,  26,  26,  22,  28,  30,  22,  30,  28,  22,  30,  23,
     22,  29,  25,  24,  31,  28,  24,  32,  29,  24,  32,  30,  24,  33,  29,  24,
     31,  30,  27,  32,  33,  30,  35,  32,  28,  35,  33,  27,  35,  35,  27,  35,
     33,  36,  48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  31,  34,  47,  30,
     33,  46,  29,  32,  45,  30,  33,  46,  31,  34,  47,  33,  36,  49,  32,  35,
     48,  33,  36,  49,  32,  35,  48,  32,  35,  48,  33,  36,  49,  32,  35,  48,
     30,  33,  46,  29,  32,  45,  32,  35,  48,  35,  37,  50,  27,  35,  43, 122,
    140, 133, 231, 230, 235, 226, 229, 235, 228, 231, 236, 228, 232, 237, 228, 231,
    237, 229, 232, 238, 230, 233, 239, 232, 234, 240, 231, 233, 239, 234, 237, 243,
    224, 226, 229, 150, 120, 104, 135,  75,  48, 140,  80,  57, 138,  76,  54, 140,
     79,  53, 139,  78,  51, 143,  82,  55, 148,  88,  61, 148,  91,  63, 141,  85,
     57, 140,  84,  54, 143,  86,  55, 153,  92,  59, 170, 101,  68, 187, 114,  81,
    195, 123,  90, 193, 126,  95, 193, 126,  95, 186, 118,  87, 190, 119,  87, 184,
    109,  78, 173,  98,  69, 180, 107,  77, 190, 116,  86, 189, 116,  87, 184, 112,
     83, 176, 100,  71, 168,  89,  62, 159,  77,  52, 152,  69,  42, 172,  96,  69,
    170,  97,  69, 160,  85,  58, 146,  74,  46, 161,  90,  62, 134,  64,  36, 120,
     54,  26, 111,  49,  21, 124,  61,  32, 120,  57,  27,  98,  38,  13,  90,  35,
     12,  92,  38,  16,  96,  45,  22,  92,  44,  20,  94,  46,  22,  93,  41,  18,
     95,  40,  18,  88,  34,  12, 100,  67,  48, 137, 133, 126, 139, 133, 130, 107,
    103,  97,  38,  45,  41,  12,  13,  19,  21,  17,  23,  21,  17,  20,  26,  22,
     25,  30,  26,  29,  29,  26,  30,  26,  22,  26,  25,  21,  25,  25,  22,  25,
     25,  22,  25,  25,  22,  26,  26,  21,  28,  28,  21,  29,  26,  22,  29,  24,
     22,  29,  25,  23,  30,  27,  24,  31,  28,  23,  30,  28,  23,  31,  27,  24,
     31,  29,  26,  31,  30,  26,  32,  28,  26,  32,  30,  26,  33,  31,  26,  33,
     33,  36,  49,  34,  37,  50,  33,  36,  49,  33,  36,  49,  32,  35,  48,  30,
     33,  46,  30,  33,  46,  29,  32,  45,  30,  33,  46,  31,  34,  47,  33,  36,
     49,  32,  35,  48,  33,  36,  49,  32,  35,  48,  33,  36,  49,  32,  35,  48,
     30,  33,  46,  30,  33,  46,  32,  36,  48,  36,  38,  51,  26,  31,  44,  79,
     97,  92, 214, 217, 219, 229, 230, 236, 228, 231, 234, 229, 232, 236, 228, 231,
    237, 229, 232, 238, 229, 232, 238, 230, 234, 240, 232, 235, 241, 232, 234, 240,
    236, 239, 244, 213, 212, 209, 138, 101,  78, 136,  76,  50, 146,  85,  62, 144,
     84,  57, 151,  92,  61, 156,  97,  67, 155,  97,  68, 162, 107,  77, 160, 104,
     75, 160, 103,  73, 154,  97,  68, 149,  93,  64, 158,  94,  64, 172, 104,  72,
    179, 109,  78, 180, 114,  82, 183, 117,  85, 178, 109,  78, 182, 111,  81, 184,
    113,  83, 174, 102,  72, 178, 104,  75, 177, 100,  72, 172,  97,  68, 165,  90,
     64, 164,  88,  61, 159,  80,  58, 163,  85,  65, 160,  82,  56, 175, 100,  73,
    169,  97,  68, 149,  78,  50, 142,  73,  46, 129,  62,  35, 113,  46,  19, 102,
     39,  13,  97,  38,  12, 103,  43,  16, 102,  42,  13,  90,  34,  12,  90,  37,
     15,  94,  42,  21,  95,  42,  21,  95,  43,  22,  95,  44,  22,  94,  42,  19,
     89,  35,  12, 103,  72,  59, 140, 134, 129, 146, 140, 139, 138, 131, 128, 106,
    104,  98,  37,  46,  40,  13,  14,  19,  22,  19,  25,  20,  17,  22,  23,  20,
     25,  27,  24,  29,  29,  25,  30,  28,  24,  29,  25,  21,  26,  25,  21,  26,
     25,  21,  26,  25,  21,  26,  26,  22,  27,  24,  22,  26,  23,  23,  27,  26,
     23,  30,  27,  24,  31,  28,  24,  31,  28,  24,  31,  29,  25,  32,  28,  26,
     33,  26,  24,  32,  25,  25,  32,  27,  26,  33,  30,  27,  34,  30,  27,  34,
     33,  36,  49,  33,  36,  49,  34,  37,  50,  33,  36,  49,  32,  35,  48,  31,
     34,  47,  30,  33,  46,  29,  32,  45,  30,  33,  46,  32,  35,  48,  32,  35,
     48,  33,  36,  49,  32,  35,  48,  32,  35,  48,  33,  36,  49,  33,  36,  49,
     32,  35,  48,  31,  34,  47,  33,  36,  49,  35,  39,  51,  31,  33,  48,  42,
     59,  58, 178, 188, 184, 232, 231, 237, 228, 230, 234, 229, 232, 236, 228, 231,
    237, 230, 233, 239, 230, 233, 239, 231, 234, 240, 233, 235, 242, 232, 235, 239,
    231, 232, 235, 237, 240, 241, 204, 199, 194, 137,  96,  73, 143,  83,  57, 142,
     82,  58, 135,  76,  50, 141,  81,  56, 153,  94,  65, 164, 105,  74, 164, 105,
     75, 157, 100,  69, 162, 105,  76, 161, 106,  77, 151,  94,  66, 155,  92,  64,
    159,  92,  64, 171, 104,  74, 177, 111,  81, 172, 104,  74, 177, 106,  76, 175,
    104,  74, 177, 108,  78, 179, 112,  81, 174, 104,  74, 169,  97,  70, 158,  85,
     62, 156,  82,  60, 168,  97,  75, 172, 101,  78, 164,  94,  66, 162,  89,  61,
    144,  69,  41, 137,  63,  36, 121,  55,  31, 103,  41,  17, 103,  41,  17,  94,
     36,  13,  90,  33,  11,  94,  37,  13,  91,  36,  13,  90,  36,  17,  95,  43,
     20,  95,  42,  22,  95,  41,  22,  96,  44,  23,  89,  38,  12,  89,  40,  14,
    113,  85,  75, 144, 137, 136, 148, 141, 142, 144, 138, 136, 138, 131, 128, 101,
    101,  95,  35,  44,  39,  13,  14,  20,  24,  20,  25,  21,  18,  23,  23,  20,
     25,  25,  22,  27,  28,  24,  29,  28,  24,  29,  26,  22,  27,  24,  20,  25,
     24,  21,  26,  25,  21,  26,  26,  22,  27,  24,  22,  27,  23,  23,  27,  25,
     22,  29,  26,  23,  30,  27,  24,  31,  28,  25,  32,  29,  25,  33,  27,  25,
     32,  25,  24,  31,  24,  25,  31,  27,  26,  33,  30,  28,  34,  31,  28,  34,
     33,  36,  49,  33,  36,  49,  34,  37,  50,  34,  37,  50,  32,  35,  48,  32,
     35,  48,  31,  34,  47,  30,  33,  46,  31,  34,  47,  32,  35,  48,  32,  35,
     48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  34,  37,  50,  33,  36,  49,
     32,  35,  48,  32,  35,  48,  34,  37,  50,  35,  39,  51,  35,  37,  51,  26,
     37,  43, 126, 141, 135, 227, 228, 232, 228, 230, 234, 229, 231, 235, 228, 231,
    237, 230, 233, 239, 230, 233, 239, 231, 234, 240, 233, 235, 241, 233, 235, 239,
    233, 235, 237, 231, 233, 235, 238, 241, 244, 198, 190, 183, 138,  92,  69, 141,
     80,  54, 144,  84,  61, 149,  90,  68, 160, 100,  73, 159,  98,  67, 162, 101,
     70, 162, 104,  73, 158, 102,  73, 154,  98,  72, 146,  95,  70, 143,  91,  70,
    144,  87,  67, 151,  88,  64, 159,  93,  66, 154,  87,  59, 153,  85,  57, 158,
     91,  63, 164,  98,  69, 161,  99,  68, 159,  95,  65, 146,  78,  54, 139,  68,
     49, 155,  87,  68, 150,  81,  62, 162,  92,  71, 148,  75,  52, 129,  58,  37,
    115,  48,  30, 114,  50,  30,  95,  35,  16,  92,  34,  16,  91,  34,  15,  86,
     31,  11,  91,  37,  18,  90,  36,  15,  90,  39,  20,  93,  42,  23,  94,  42,
     21,  95,  43,  23,  96,  44,  24,  91,  39,  16,  95,  50,  26, 126, 105,  98,
    150, 144, 146, 151, 143, 143, 149, 140, 139, 146, 139, 137, 137, 130, 127,  98,
     99,  93,  33,  44,  38,  14,  14,  21,  23,  19,  25,  21,  18,  22,  23,  19,
     24,  25,  22,  25,  27,  23,  28,  28,  24,  29,  27,  23,  28,  24,  20,  25,
     24,  20,  25,  26,  22,  27,  27,  23,  28,  26,  23,  28,  26,  23,  28,  25,
     22,  29,  26,  23,  30,  27,  23,  30,  31,  23,  32,  30,  24,  32,  29,  24,
     31,  27,  24,  31,  28,  25,  32,  29,  26,  33,  30,  27,  34,  30,  27,  34,
     33,  36,  49,  33,  36,  49,  34,  37,  50,  34,  37,  50,  34,  37,  50,  32,
     35,  48,  31,  34,  47,  30,  33,  46,  31,  34,  47,  32,  35,  48,  32,  35,
     48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  34,  37,  50,  35,  38,  51,
     33,  36,  49,  33,  36,  49,  35,  38,  51,  38,  41,  54,  37,  40,  53,  27,
     32,  44,  76,  93,  89, 208, 212, 213, 229, 231, 235, 228, 229, 234, 228, 231,
    237, 230, 233, 239, 230, 233, 239, 231, 234, 240, 233, 235, 241, 233, 236, 240,
    233, 236, 240, 232, 237, 240, 231, 235, 237, 239, 243, 246, 198, 187, 181, 138,
    100,  78, 131,  80,  54, 142,  83,  58, 148,  88,  67, 154,  93,  67, 156,  94,
     66, 159, 101,  74, 155,  98,  71, 154,  97,  70, 150,  96,  71, 139,  90,  69,
    128,  82,  67, 131,  81,  68, 140,  83,  67, 130,  69,  50, 135,  76,  58, 125,
     67,  49, 130,  69,  51, 138,  76,  58, 134,  72,  55, 128,  65,  47, 134,  70,
     52, 132,  69,  50, 129,  66,  47, 131,  71,  51, 120,  55,  36, 110,  47,  30,
    107,  52,  35,  93,  43,  27,  89,  38,  22,  90,  37,  22,  88,  37,  21,  90,
     38,  22,  91,  40,  23,  94,  43,  26,  94,  44,  25,  92,  42,  22,  95,  46,
     26,  94,  42,  22,  89,  34,  13, 105,  64,  47, 141, 126, 123, 153, 150, 150,
    149, 144, 140, 150, 142, 140, 149, 141, 139, 147, 139, 136, 136, 129, 127,  98,
     99,  92,  33,  41,  36,  16,  14,  21,  26,  21,  27,  23,  19,  24,  23,  19,
     23,  26,  22,  23,  27,  22,  26,  27,  23,  28,  27,  23,  28,  24,  20,  25,
     24,  20,  25,  27,  23,  28,  28,  24,  29,  28,  23,  28,  28,  24,  29,  25,
     22,  29,  25,  22,  30,  25,  21,  29,  30,  21,  29,  31,  23,  31,  31,  24,
     33,  29,  25,  32,  30,  25,  33,  30,  27,  34,  30,  27,  34,  30,  27,  34,
     33,  36,  49,  34,  37,  50,  35,  38,  51,  34,  37,  50,  34,  37,  50,  33,
     36,  49,  32,  35,  48,  31,  34,  47,  31,  34,  47,  32,  35,  48,  32,  35,
     48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  35,  38,  51,  35,  38,  51,
     34,  37,  50,  33,  36,  49,  36,  39,  52,  39,  42,  55,  37,  40,  53,  31,
     33,  47,  43,  57,  59, 171, 179, 178, 229, 230, 235, 226, 229, 233, 228, 231,
    237, 229, 232, 238, 230, 233, 239, 231, 234, 240, 232, 235, 241, 233, 236, 241,
    233, 236, 239, 232, 235, 239, 233, 236, 238, 234, 234, 237, 240, 240, 242, 219,
    216, 215, 164, 148, 138, 126,  94,  74, 132,  80,  59, 146,  89,  70, 151,  96,
     73, 152,  95,  69, 153,  96,  69, 155,  98,  71, 150,  95,  70, 148,  95,  71,
    141,  88,  67, 123,  71,  55, 114,  61,  45, 109,  55,  40, 109,  54,  42, 107,
     51,  40, 108,  52,  40, 107,  50,  38, 108,  51,  39, 111,  54,  39, 111,  53,
     36, 109,  52,  34, 119,  59,  44, 101,  41,  26, 103,  46,  31,  95,  42,  27,
     91,  40,  24,  90,  40,  24,  92,  40,  26,  93,  41,  26,  90,  40,  23,  94,
     43,  27,  94,  43,  27,  94,  43,  28,  93,  43,  23,  93,  43,  25,  92,  41,
     22,  92,  41,  21, 116,  85,  70, 148, 139, 133, 153, 149, 148, 151, 144, 142,
    151, 144, 142, 150, 143, 141, 149, 141, 139, 147, 139, 137, 138, 128, 126,  99,
     97,  90,  33,  40,  35,  19,  15,  22,  29,  21,  27,  24,  19,  24,  23,  19,
     23,  26,  22,  24,  26,  23,  26,  27,  23,  28,  26,  22,  28,  24,  20,  25,
     25,  21,  26,  27,  23,  28,  27,  23,  28,  26,  22,  27,  26,  22,  28,  25,
     22,  29,  25,  22,  30,  25,  22,  30,  26,  21,  30,  29,  24,  32,  29,  26,
     33,  28,  26,  33,  26,  26,  32,  26,  27,  33,  28,  27,  34,  27,  26,  33,
     32,  35,  48,  34,  37,  50,  35,  38,  51,  34,  37,  50,  34,  37,  50,  34,
     37,  50,  33,  36,  49,  32,  35,  48,  32,  35,  48,  32,  35,  48,  32,  35,
     48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  35,  38,  51,  35,  38,  51,
     34,  37,  50,  33,  36,  49,  37,  40,  53,  40,  43,  56,  36,  40,  52,  34,
     36,  50,  29,  36,  46, 119, 131, 128, 224, 225, 229, 226, 228, 233, 227, 230,
    237, 229, 232, 238, 230, 233, 239, 230, 233, 239, 232, 235, 241, 233, 236, 241,
    233, 236, 240, 233, 235, 240, 233, 236, 239, 235, 236, 239, 234, 235, 238, 237,
    238, 242, 237, 239, 243, 206, 206, 208, 158, 138, 128, 140,  92,  74, 145,  92,
     72, 149,  94,  70, 146,  89,  62, 146,  89,  62, 146,  91,  67, 145,  89,  66,
    146,  90,  66, 139,  84,  59, 121,  67,  42, 104,  50,  27,  95,  40,  21,  92,
     37,  19,  91,  37,  19,  88,  35,  18,  87,  35,  18,  88,  34,  16,  88,  31,
     14,  90,  34,  16,  95,  37,  22,  92,  33,  20,  88,  33,  19,  87,  35,  22,
     87,  36,  23,  89,  38,  25,  93,  41,  26,  96,  44,  28,  97,  45,  29,  98,
     46,  30,  97,  46,  30,  96,  45,  29,  95,  46,  27,  90,  39,  20,  95,  47,
     29, 130, 106,  95, 155, 152, 146, 155, 150, 145, 152, 146, 143, 153, 147, 144,
    152, 145, 142, 151, 143, 141, 149, 141, 139, 147, 139, 137, 138, 128, 125,  97,
     95,  89,  32,  39,  33,  18,  15,  22,  26,  20,  27,  23,  19,  25,  23,  19,
     23,  25,  21,  23,  27,  22,  27,  27,  22,  27,  26,  22,  27,  25,  21,  26,
     26,  22,  27,  27,  23,  28,  27,  23,  28,  26,  22,  27,  26,  22,  28,  25,
     21,  28,  23,  21,  28,  23,  22,  29,  23,  22,  29,  26,  25,  32,  27,  26,
     33,  25,  26,  32,  24,  26,  32,  25,  26,  32,  27,  26,  33,  28,  28,  34,
     31,  34,  47,  33,  36,  49,  34,  37,  50,  33,  36,  49,  33,  36,  49,  34,
     37,  50,  34,  37,  50,  33,  36,  49,  33,  36,  49,  33,  36,  49,  32,  35,
     48,  32,  35,  48,  31,  34,  47,  32,  35,  48,  36,  39,  52,  35,  38,  51,
     34,  37,  50,  35,  38,  51,  39,  42,  55,  41,  44,  57,  36,  39,  52,  35,
     38,  51,  31,  35,  49,  66,  80,  80, 195, 199, 200, 227, 229, 234, 226, 229,
    235, 228, 231, 237, 229, 232, 238, 230, 233, 239, 231, 234, 240, 232, 235, 241,
    232, 235, 241, 232, 235, 241, 233, 236, 240, 234, 237, 240, 235, 237, 241, 234,
    236, 239, 233, 234, 238, 238, 238, 243, 230, 233, 237, 188, 182, 178, 144, 111,
     95, 142,  93,  72, 148,  93,  69, 147,  89,  63, 144,  88,  65, 141,  85,  62,
    142,  86,  64, 144,  89,  66, 134,  78,  56, 126,  70,  48, 120,  63,  41, 113,
     55,  34, 101,  44,  24,  95,  39,  22,  92,  36,  19,  91,  34,  17,  93,  35,
     18,  92,  35,  18,  93,  36,  20,  96,  40,  25,  97,  42,  26,  97,  42,  28,
     97,  42,  29,  98,  43,  30,  98,  43,  28, 100,  45,  29,  98,  43,  28,  98,
     44,  29,  99,  45,  29,  98,  45,  29,  91,  40,  21,  99,  59,  40, 135, 119,
    109, 158, 152, 147, 156, 149, 144, 154, 148, 144, 154, 148, 146, 154, 148, 145,
    153, 147, 144, 151, 143, 141, 149, 141, 139, 147, 139, 137, 137, 126, 124,  93,
     92,  86,  26,  35,  29,  18,  15,  22,  24,  21,  27,  22,  20,  25,  23,  19,
     24,  25,  20,  23,  26,  22,  26,  26,  22,  27,  26,  23,  28,  26,  22,  28,
     27,  23,  28,  26,  22,  27,  27,  23,  28,  27,  23,  28,  27,  23,  28,  27,
     20,  28,  22,  21,  29,  20,  22,  29,  21,  21,  28,  24,  23,  30,  27,  26,
     33,  27,  26,  33,  26,  25,  32,  26,  24,  31,  29,  28,  35,  29,  28,  35,
     31,  34,  47,  32,  35,  48,  33,  36,  49,  33,  36,  49,  33,  36,  49,  34,
     37,  50,  34,  37,  50,  33,  36,  49,  33,  36,  49,  33,  36,  49,  31,  34,
     47,  31,  34,  47,  30,  33,  46,  31,  34,  47,  36,  39,  52,  36,  39,  52,
     35,  38,  51,  38,  41,  54,  42,  45,  58,  39,  42,  55,  34,  37,  50,  36,
     39,  52,  40,  41,  55,  39,  48,  55, 145, 155, 152, 227, 228, 233, 225, 228,
    234, 227, 230, 236, 228, 231, 237, 229, 232, 238, 230, 233, 239, 232, 235, 241,
    232, 235, 241, 232, 235, 241, 233, 236, 240, 234, 236, 241, 234, 237, 241, 234,
    236, 240, 234, 236, 240, 233, 232, 236, 232, 231, 236, 231, 235, 240, 208, 209,
    209, 159, 134, 120, 142,  94,  74, 149,  95,  72, 141,  84,  60, 136,  80,  57,
    136,  80,  58, 132,  76,  57, 126,  69,  51, 122,  65,  47, 119,  60,  41, 111,
     52,  33, 103,  44,  26, 103,  45,  28, 105,  46,  29, 105,  46,  30, 103,  45,
     28, 101,  44,  26, 101,  43,  27, 100,  39,  26,  97,  36,  21,  97,  33,  18,
     97,  33,  16,  98,  34,  17,  97,  36,  21,  97,  39,  24, 100,  42,  27,  98,
     45,  30,  96,  45,  29,  93,  38,  21, 102,  62,  47, 140, 125, 117, 158, 152,
    147, 157, 151, 146, 156, 151, 145, 154, 148, 144, 154, 148, 145, 154, 148, 145,
    154, 147, 144, 152, 144, 142, 150, 142, 140, 147, 138, 136, 137, 125, 123,  89,
     90,  82,  21,  33,  26,  18,  15,  23,  25,  21,  27,  23,  20,  25,  23,  20,
     24,  25,  19,  22,  24,  21,  25,  22,  22,  26,  23,  22,  27,  26,  23,  27,
     26,  22,  28,  27,  22,  28,  27,  23,  28,  26,  22,  27,  26,  22,  27,  27,
     20,  28,  22,  22,  29,  20,  22,  29,  22,  22,  29,  24,  23,  29,  24,  23,
     30,  24,  23,  30,  26,  25,  32,  27,  26,  33,  29,  28,  35,  29,  28,  35,
     31,  34,  47,  33,  36,  49,  33,  36,  49,  33,  36,  49,  33,  36,  49,  34,
     37,  50,  34,  37,  50,  33,  36,  49,  33,  36,  49,  33,  36,  49,  31,  34,
     47,  30,  33,  46,  28,  31,  44,  30,  33,  46,  35,  38,  51,  36,  39,  52,
